Main,Control,Specification,id,Constant,ECI,TRADE,GQI,ICT,GDPPC,SE,GFCF,Adj_R,F_stat,AR1,AR2,BP,Arch,Ramsey_Reset,SW_Normality
FDI_GDP <- ECI_HS92,Trade_GDP,"Model 1.FDI_GDP/(ECI_HS92, Trade_GDP)",1,"-6.02545 
(6.07298)","-1.90244 
(3.82270)",-,-,-,-,-,-,0.1202,1.328000,"1.224902 
(0.288460310179483)","1.472508 
(0.26798409918481)","11.423766 
(0.325469128599981)","0.587212 
(0.443499235981163)","0.157881 
(0.696711297398716)","0.911686593206302** 
(0.0332443979978639)"
FDI_GDP <- ECI_HS92,GDP_capita,"Model 2.FDI_GDP/(ECI_HS92, GDP_capita)",2,"8.953e+00* 
(4.405e+00)","-2.746e+01 
(1.628e+01)",-,-,-,"-9.260e-04 
(5.572e-04)",-,-,0.1196,1.251000,"0.919223 
(0.360285564124655)","0.632925 
(0.553113594564915)","12.002228 
(0.52746120412269)","0.708726 
(0.399866960121772)","0.066521 
(0.80084088441658)","0.964225 
(0.504842673470076)"
FDI_GDP <- ECI_HS92,GFCF_GDP,"Model 3.FDI_GDP/(ECI_HS92, GFCF_GDP)",3,"-24.1992* 
(11.2004)","8.3891** 
(3.6112)",-,-,-,-,-,"1.3814** 
(0.5582)",0.5662,3.848000**,"0.421607 
(0.528369138715904)","0.389984 
(0.686068235170597)","7.327188 
(0.77200206882354)","3.97575840500965** 
(0.0461596621412468)","0.044288 
(0.836351536499645)","0.928686* 
(0.0810494759394903)"
FDI_GDP <- ECI_HS92,School_enrollment,"Model 4.FDI_GDP/(ECI_HS92, School_enrollment)",4,"62.62012*** 
(8.98412)","-32.43441*** 
(5.01281)",-,-,-,-,"-0.68178*** 
(0.10301)",-,0.7625,8.006000***,"0.814783 
(0.38447085554621)","0.816688 
(0.466984818493294)","10.018644 
(0.528710922627794)","0.703589 
(0.401580206850915)","1.084449 
(0.31535484837842)","0.895295348374106** 
(0.0145123957902748)"
FDI_GDP <- ECI_HS92,GovQualityIndex,"Model 5.FDI_GDP/(ECI_HS92, GovQualityIndex)",5,"2.35295 
(2.49046)","-4.12802 
(4.96382)",-,"0.82836 
(0.99218)",-,-,-,-,0.04819,1.152000,"3.536708* 
(0.07958425744673)","5.58214031154688** 
(0.0164969862447887)","9.110351 
(0.333072668637414)","0.176618 
(0.674296200703011)","0.009868 
(0.922031113963272)","0.917744453142116** 
(0.0455285295089797)"
FDI_GDP <- ECI_HS92,ICT_Index,"Model 6.FDI_GDP/(ECI_HS92, ICT_Index)",6,"-4.6331 
(3.3596)","-37.4110*** 
(11.8088)",-,-,"-8.3267*** 
(2.7347)",-,-,-,0.3419,2.134000*,"0.562607 
(0.467663913648933)","0.401818 
(0.678535746693989)","5.503299 
(0.904369346189348)","0.233766 
(0.628745537021556)","1.311535 
(0.27131769503465)","0.917652129110047** 
(0.0453095395056805)"
FDI_GDP <- ECI_HS92,"GDP_capita, Trade_GDP","Model 7.FDI_GDP/(ECI_HS92, GDP_capita, Trade_GDP)",7,"4.510e+01** 
(1.537e+01)","-8.932e+01*** 
(1.907e+01)",-,-,-,"-3.047e-03*** 
(6.380e-04)",-,-,0.7159,4.360000**,"3.902880 
(0.105172017200049)","1.655211 
(0.299388476491344)","16.757082 
(0.539861817209214)","1.819702 
(0.177348789503454)","0.244975 
(0.633941444915166)","0.982044 
(0.922380772308436)"
FDI_GDP <- ECI_HS92,"GFCF_GDP, Trade_GDP","Model 8.FDI_GDP/(ECI_HS92, GFCF_GDP, Trade_GDP)",8,"-65.87400*** 
(12.51634)","8.37698** 
(3.68784)",-,-,-,-,-,"2.49957*** 
(0.45937)",0.6549,4.796000***,"2.069231 
(0.178135564244879)","1.865839 
(0.204824453232122)","7.906941 
(0.792359711922964)","0.469908 
(0.493029435058211)","0.018803 
(0.892885386011479)","0.933922 
(0.107087256703346)"
FDI_GDP <- ECI_HS92,"School_enrollment, Trade_GDP","Model 9.FDI_GDP/(ECI_HS92, School_enrollment, Trade_GDP)",9,"86.86638*** 
(11.45307)","-40.59231*** 
(5.31074)",-,-,-,-,"-0.90953*** 
(0.10650)",-,0.8661,11.350000***,"2.159354 
(0.179899995541438)","3.001629 
(0.114461800710684)","11.739835 
(0.698605215657332)","0.202764 
(0.65249886730502)","1.780915 
(0.209003214793523)","0.918860703189176** 
(0.0482647575631101)"
FDI_GDP <- ECI_HS92,"GovQualityIndex, Trade_GDP","Model 10.FDI_GDP/(ECI_HS92, GovQualityIndex, Trade_GDP)",10,"-48.38688* 
(24.72716)","26.41115 
(17.23806)",-,"-8.49187 
(4.98080)",-,-,-,-,0.1194,1.181000,"3.041068 
(0.14163757856916)","1.288577 
(0.369865514204185)","19.682412 
(0.35098047836667)","0.216836 
(0.641461056090733)","1.383670 
(0.273290803197186)","0.953410 
(0.298809518456036)"
FDI_GDP <- ECI_HS92,"ICT_Index, Trade_GDP","Model 11.FDI_GDP/(ECI_HS92, ICT_Index, Trade_GDP)",11,"-18.84966*** 
(5.56848)","-37.54182*** 
(11.10901)",-,-,"-9.26049*** 
(2.42815)",-,-,-,0.5548,2.870000*,"0.429851 
(0.53301013094885)","1.242198 
(0.353664127584488)","20.195954 
(0.211524356297378)","1.771685 
(0.183173652790407)","0.590690 
(0.459918182319983)","0.974669 
(0.763572870512009)"
FDI_GDP <- ECI_HS92,"GDP_capita, GFCF_GDP","Model 12.FDI_GDP/(ECI_HS92, GDP_capita, GFCF_GDP)",12,"-4.377e+01*** 
(1.015e+01)","-1.222e+01 
(7.194e+00)",-,-,-,"-8.734e-04*** 
(2.664e-04)",-,"2.546e+00*** 
(4.943e-01)",0.6927,4.864000***,"0.496827 
(0.49873110122767)","3.616167* 
(0.0760841427660682)","8.738112 
(0.847452342274768)","0.050666 
(0.821907671770404)","0.051453 
(0.824372497980113)","0.910525400562038** 
(0.0313143978137109)"
FDI_GDP <- ECI_HS92,"GDP_capita, School_enrollment","Model 13.FDI_GDP/(ECI_HS92, GDP_capita, School_enrollment)",13,"9.879e+01*** 
(1.187e+01)","-3.157e+01*** 
(5.901e+00)",-,-,-,"7.648e-04*** 
(1.894e-04)","-1.121e+00*** 
(1.379e-01)",-,0.847,9.857000***,"1.352819 
(0.278302822762207)","5.53102745007156** 
(0.0362374882104755)","7.269420 
(0.949737698080802)","0.113620 
(0.736060078245436)","2.933421 
(0.114771097672103)","0.977932 
(0.841281201342322)"
FDI_GDP <- ECI_HS92,"GDP_capita, GovQualityIndex","Model 14.FDI_GDP/(ECI_HS92, GDP_capita, GovQualityIndex)",14,"1.960e+01** 
(6.670e+00)","-6.053e+01** 
(2.184e+01)",-,"-3.315e-01 
(1.423e+00)",-,"-2.032e-03** 
(7.541e-04)",-,-,0.289,1.574000,"1.388051 
(0.283340353091557)","1.607118 
(0.28907266894812)","12.434499 
(0.773143002189538)","0.032218 
(0.857549027351441)","0.172758 
(0.687407462924593)","0.946145 
(0.204963184698023)"
FDI_GDP <- ECI_HS92,"GDP_capita, ICT_Index","Model 15.FDI_GDP/(ECI_HS92, GDP_capita, ICT_Index)",15,"-4.533e+00 
(7.166e+00)","-6.156e+01** 
(1.684e+01)",-,-,"-1.160e+01** 
(3.985e+00)","-1.455e-04 
(6.528e-04)",-,-,0.5828,2.863000*,"0.025479 
(0.879426176906078)","0.184939 
(0.837879022710558)","21.273959 
(0.265817487088675)","0.311113 
(0.576997883596862)","0.368234 
(0.560790848991862)","0.977449 
(0.830344686436123)"
