Main,Control,Especificación,id,max_lag,Estadístico,cval1_I0,cval1_I1,cval5_I0,cval5_I1,cval10_I0,cval10_I1,conclusion
ECI_HS92 <- FDI_GDP,Trade_GDP,"Model 1.ECI_HS92/(FDI_GDP, Trade_GDP)",1,"(2,1,3)",2.243796,6.183,7.873,4.267,5.473,3.437,4.47,No cointeg
ECI_HS92 <- FDI_GDP,GDP_capita,"Model 2.ECI_HS92/(FDI_GDP, GDP_capita)",2,"(4,2,3)",79.815411***,6.183,7.873,4.267,5.473,3.437,4.47,Cointeg 1%
ECI_HS92 <- FDI_GDP,GFCF_GDP,"Model 3.ECI_HS92/(FDI_GDP, GFCF_GDP)",3,"(4,2,4)",66.279224***,6.183,7.873,4.267,5.473,3.437,4.47,Cointeg 1%
ECI_HS92 <- FDI_GDP,School_enrollment,"Model 4.ECI_HS92/(FDI_GDP, School_enrollment)",4,"(2,4,2)",138.577424***,6.183,7.873,4.267,5.473,3.437,4.47,Cointeg 1%
ECI_HS92 <- FDI_GDP,GovQualityIndex,"Model 5.ECI_HS92/(FDI_GDP, GovQualityIndex)",5,"(2,2,3)",3.889004,6.183,7.873,4.267,5.473,3.437,4.47,Indefinido
ECI_HS92 <- FDI_GDP,ICT_Index,"Model 6.ECI_HS92/(FDI_GDP, ICT_Index)",6,"(2,2,2)",11.197011***,6.183,7.873,4.267,5.473,3.437,4.47,Cointeg 1%
ECI_HS92 <- FDI_GDP,"GDP_capita, Trade_GDP","Model 7.ECI_HS92/(FDI_GDP, GDP_capita, Trade_GDP)",7,"(3,2,3,3)",182.096958***,5.333,7.063,3.71,5.018,3.008,4.15,Cointeg 1%
ECI_HS92 <- FDI_GDP,"GFCF_GDP, Trade_GDP","Model 8.ECI_HS92/(FDI_GDP, GFCF_GDP, Trade_GDP)",8,"(4,4,3,4)",828.979674***,5.333,7.063,3.71,5.018,3.008,4.15,Cointeg 1%
ECI_HS92 <- FDI_GDP,"School_enrollment, Trade_GDP","Model 9.ECI_HS92/(FDI_GDP, School_enrollment, Trade_GDP)",9,"(4,4,2,4)",97.457541***,5.333,7.063,3.71,5.018,3.008,4.15,Cointeg 1%
ECI_HS92 <- FDI_GDP,"GovQualityIndex, Trade_GDP","Model 10.ECI_HS92/(FDI_GDP, GovQualityIndex, Trade_GDP)",10,"(2,1,1,1)",7.249622***,5.333,7.063,3.71,5.018,3.008,4.15,Cointeg 1%
